[["NAME","GEO_ID","B25003_001E","B25003_001M","B25003_002E","B25003_002M","B25003_003E","B25003_003M","NAME","B25003_001MA","B25003_001EA","B25003_002MA","B25003_002EA","B25003_003MA","B25003_003EA","metropolitan statistical area/micropolitan statistical area"],
["Kapaa, HI Micro Area","310M400US28180","22524","553","14211","499","8313","474","Kapaa, HI Micro Area",null,null,null,null,null,null,"28180"],
["Kearney, NE Micro Area","310M400US28260","21847","271","14124","363","7723","344","Kearney, NE Micro Area",null,null,null,null,null,null,"28260"],
["Keene, NH Micro Area","310M400US28300","30319","447","21169","406","9150","525","Keene, NH Micro Area",null,null,null,null,null,null,"28300"],
["Kalamazoo-Portage, MI Metro Area","310M400US28020","131822","1061","88039","1099","43783","992","Kalamazoo-Portage, MI Metro Area",null,null,null,null,null,null,"28020"],
["Kalispell, MT Micro Area","310M400US28060","38252","603","27768","616","10484","603","Kalispell, MT Micro Area",null,null,null,null,null,null,"28060"],
["Kankakee, IL Metro Area","310M400US28100","40050","560","27319","523","12731","646","Kankakee, IL Metro Area",null,null,null,null,null,null,"28100"],
["Kansas City, MO-KS Metro Area","310M400US28140","821644","2870","535338","3510","286306","2233","Kansas City, MO-KS Metro Area",null,null,null,null,null,null,"28140"],
["Iron Mountain, MI-WI Micro Area","310M400US27020","13097","312","10322","319","2775","284","Iron Mountain, MI-WI Micro Area",null,null,null,null,null,null,"27020"],
["Ithaca, NY Metro Area","310M400US27060","39326","484","21749","465","17577","634","Ithaca, NY Metro Area",null,null,null,null,null,null,"27060"],
["Jackson, MI Metro Area","310M400US27100","61696","578","45279","742","16417","637","Jackson, MI Metro Area",null,null,null,null,null,null,"27100"],
["Jackson, MS Metro Area","310M400US27140","210993","1397","142805","1512","68188","1422","Jackson, MS Metro Area",null,null,null,null,null,null,"27140"],
["Jackson, OH Micro Area","310M400US27160","12892","361","9044","351","3848","406","Jackson, OH Micro Area",null,null,null,null,null,null,"27160"],
["Jackson, TN Metro Area","310M400US27180","49022","658","31796","736","17226","677","Jackson, TN Metro Area",null,null,null,null,null,null,"27180"],
["Jackson, WY-ID Micro Area","310M400US27220","12894","510","8050","421","4844","522","Jackson, WY-ID Micro Area",null,null,null,null,null,null,"27220"],
["Jacksonville, FL Metro Area","310M400US27260","553919","2709","353750","3277","200169","3027","Jacksonville, FL Metro Area",null,null,null,null,null,null,"27260"],
["Jacksonville, IL Micro Area","310M400US27300","15823","346","10937","344","4886","380","Jacksonville, IL Micro Area",null,null,null,null,null,null,"27300"],
["Jacksonville, NC Metro Area","310M400US27340","64065","1024","33808","987","30257","1182","Jacksonville, NC Metro Area",null,null,null,null,null,null,"27340"],
["Jacksonville, TX Micro Area","310M400US27380","17940","402","12890","429","5050","455","Jacksonville, TX Micro Area",null,null,null,null,null,null,"27380"],
["Jamestown, ND Micro Area","310M400US27420","9055","260","5819","239","3236","271","Jamestown, ND Micro Area",null,null,null,null,null,null,"27420"],
["Jamestown-Dunkirk-Fredonia, NY Micro Area","310M400US27460","52572","681","36802","694","15770","660","Jamestown-Dunkirk-Fredonia, NY Micro Area",null,null,null,null,null,null,"27460"],
["Janesville-Beloit, WI Metro Area","310M400US27500","64538","467","43857","849","20681","859","Janesville-Beloit, WI Metro Area",null,null,null,null,null,null,"27500"],
["Jasper, IN Micro Area","310M400US27540","21679","398","17173","418","4506","467","Jasper, IN Micro Area",null,null,null,null,null,null,"27540"],
["Jayuya, PR Micro Area","310M400US27580","5087","310","3081","295","2006","285","Jayuya, PR Micro Area",null,null,null,null,null,null,"27580"],
["Jefferson, GA Micro Area","310M400US27600","22034","445","17085","583","4949","446","Jefferson, GA Micro Area",null,null,null,null,null,null,"27600"],
["Jefferson City, MO Metro Area","310M400US27620","56246","675","40133","829","16113","675","Jefferson City, MO Metro Area",null,null,null,null,null,null,"27620"],
["Jennings, LA Micro Area","310M400US27660","11501","299","8233","320","3268","330","Jennings, LA Micro Area",null,null,null,null,null,null,"27660"],
["Jesup, GA Micro Area","310M400US27700","10353","345","6614","345","3739","328","Jesup, GA Micro Area",null,null,null,null,null,null,"27700"],
["Johnson City, TN Metro Area","310M400US27740","84305","1000","56276","975","28029","999","Johnson City, TN Metro Area",null,null,null,null,null,null,"27740"],
["Johnstown, PA Metro Area","310M400US27780","56793","529","42013","657","14780","570","Johnstown, PA Metro Area",null,null,null,null,null,null,"27780"],
["Jonesboro, AR Metro Area","310M400US27860","50237","619","29435","702","20802","766","Jonesboro, AR Metro Area",null,null,null,null,null,null,"27860"],
