[["NAME","GEO_ID","B02001_001E","B02001_001M","B02001_002E","B02001_002M","B02001_003E","B02001_003M","B02001_004E","B02001_004M","B02001_005E","B02001_005M","B02001_006E","B02001_006M","B02001_007E","B02001_007M","B02001_008E","B02001_008M","B02001_009E","B02001_009M","B02001_010E","B02001_010M","NAME","B02001_001EA","B02001_001MA","B02001_002MA","B02001_002EA","B02001_003EA","B02001_003MA","B02001_004EA","B02001_004MA","B02001_005MA","B02001_005EA","B02001_006MA","B02001_006EA","B02001_007EA","B02001_007MA","B02001_008EA","B02001_008MA","B02001_009EA","B02001_009MA","B02001_010EA","B02001_010MA","metropolitan statistical area/micropolitan statistical area"],
["Aberdeen, SD Micro Area","310M400US10100","42780","-555555555","38820","129","840","52","1249","228","1158","76","0","20","53","41","660","257","23","36","637","257","Aberdeen, SD Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"10100"],
["Aberdeen, WA Micro Area","310M400US10140","71967","-555555555","63343","282","733","115","3191","287","1134","162","205","60","421","174","2940","373","135","96","2805","357","Aberdeen, WA Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"10140"],
["Abilene, TX Metro Area","310M400US10180","170009","-555555555","130470","1537","13668","445","1341","280","3162","274","79","57","15880","1511","5409","596","1587","325","3822","523","Abilene, TX Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"10180"],
["Ada, OK Micro Area","310M400US10220","38358","-555555555","26590","173","813","95","4037","316","296","60","30","27","313","130","6279","367","91","49","6188","363","Ada, OK Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"10220"],
["Adjuntas, PR Micro Area","310M400US10260","18181","-555555555","13712","769","145","93","25","23","3","6","0","21","4182","749","114","134","11","14","103","132","Adjuntas, PR Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"10260"],
["Adrian, MI Micro Area","310M400US10300","98474","-555555555","91413","371","2640","291","492","145","284","66","15","24","1003","294","2627","322","361","169","2266","266","Adrian, MI Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"10300"],
["Aguadilla-Isabela, PR Metro Area","310M400US10380","307555","-555555555","226497","2993","9135","1123","282","183","665","256","11","15","57337","2543","13628","1451","1014","335","12614","1423","Aguadilla-Isabela, PR Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"10380"],
["Akron, OH Metro Area","310M400US10420","704454","-555555555","574542","613","84790","1260","1554","346","20979","673","99","56","3155","502","19335","1471","967","361","18368","1345","Akron, OH Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"10420"],
["Alamogordo, NM Micro Area","310M400US10460","65745","-555555555","51539","1001","2358","231","4385","244","941","217","152","134","4121","912","2249","565","451","274","1798","455","Alamogordo, NM Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"10460"],
["Albany, GA Metro Area","310M400US10500","153101","-555555555","65467","524","81144","725","318","120","1975","253","101","67","1389","366","2707","664","386","221","2321","654","Albany, GA Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"10500"],
