[["NAME","GEO_ID","B15003_001E","B15003_001M","B15003_002E","B15003_002M","B15003_003E","B15003_003M","B15003_004E","B15003_004M","B15003_005E","B15003_005M","B15003_006E","B15003_006M","B15003_007E","B15003_007M","B15003_008E","B15003_008M","B15003_009E","B15003_009M","B15003_010E","B15003_010M","B15003_011E","B15003_011M","B15003_012E","B15003_012M","B15003_013E","B15003_013M","B15003_014E","B15003_014M","B15003_015E","B15003_015M","B15003_016E","B15003_016M","B15003_017E","B15003_017M","B15003_018E","B15003_018M","B15003_019E","B15003_019M","B15003_020E","B15003_020M","B15003_021E","B15003_021M","B15003_022E","B15003_022M","B15003_023E","B15003_023M","B15003_024E","B15003_024M","B15003_025E","B15003_025M","NAME","B15003_001EA","B15003_001MA","B15003_002EA","B15003_002MA","B15003_003EA","B15003_003MA","B15003_004MA","B15003_004EA","B15003_005EA","B15003_005MA","B15003_006EA","B15003_006MA","B15003_007EA","B15003_007MA","B15003_008EA","B15003_008MA","B15003_009EA","B15003_009MA","B15003_010EA","B15003_010MA","B15003_011EA","B15003_011MA","B15003_012MA","B15003_012EA","B15003_013EA","B15003_013MA","B15003_014EA","B15003_014MA","B15003_015EA","B15003_015MA","B15003_016MA","B15003_016EA","B15003_017MA","B15003_017EA","B15003_018EA","B15003_018MA","B15003_019MA","B15003_019EA","B15003_020EA","B15003_020MA","B15003_021EA","B15003_021MA","B15003_022EA","B15003_022MA","B15003_023MA","B15003_023EA","B15003_024EA","B15003_024MA","B15003_025MA","B15003_025EA","metropolitan statistical area/micropolitan statistical area"],
["Kapaa, HI Micro Area","310M400US28180","50696","27","377","143","0","26","10","14","20","18","117","70","178","103","84","58","195","99","643","177","161","84","580","174","402","178","497","196","413","132","485","137","13993","795","1250","256","2113","312","7570","509","6640","507","10342","831","3173","296","819","193","634","182","Kapaa, HI Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"28180"],
["Kearney, NE Micro Area","310M400US28260","34488","147","170","62","0","22","16","27","15","24","0","22","21","22","67","49","13","17","249","162","19","25","271","95","191","65","330","88","406","119","494","145","7845","410","1147","214","2530","262","5850","481","3407","318","7682","504","2645","337","425","109","695","181","Kearney, NE Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"28260"],
["Keene, NH Micro Area","310M400US28300","53033","199","286","104","0","27","24","35","0","27","0","27","5","6","69","106","63","50","41","32","102","60","535","162","422","127","746","182","900","193","520","138","14327","765","2298","300","3246","314","6745","509","5416","486","10349","486","5170","440","978","204","791","175","Keene, NH Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"28300"],
["Kalamazoo-Portage, MI Metro Area","310M400US28020","214332","122","1633","231","23","28","26","34","28","25","200","101","148","66","113","85","198","93","841","215","473","153","1795","277","1981","285","3264","393","3706","493","2627","330","44248","1368","7974","599","17009","749","33979","1022","21252","902","44080","1280","21234","1020","3811","389","3689","348","Kalamazoo-Portage, MI Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"28020"],
["Kalispell, MT Micro Area","310M400US28060","69264","207","199","78","0","23","20","21","11","19","0","23","2","4","8","12","6","8","104","73","84","77","520","182","462","173","866","239","895","178","1034","170","17718","928","3010","404","5264","512","11084","675","7283","654","13959","814","4320","405","1599","275","816","188","Kalispell, MT Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"28060"],
["Kankakee, IL Metro Area","310M400US28100","72819","80","1046","239","5","8","30","47","4","7","146","95","139","69","196","83","150","71","373","120","97","55","1014","184","800","156","1406","208","1842","283","1598","230","21036","753","3424","376","5704","453","12422","712","6127","467","9536","594","4541","426","749","157","434","108","Kankakee, IL Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"28100"],
["Kansas City, MO-KS Metro Area","310M400US28140","1416746","488","12421","764","196","82","223","94","427","139","721","239","1241","261","1350","244","1888","300","7219","668","3088","492","11655","768","13800","873","19611","980","23574","1150","19029","916","313600","4041","49674","1522","99910","2274","212918","2944","108283","2170","326775","3487","140333","2166","32593","1274","16217","862","Kansas City, MO-KS Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"28140"],
["Iron Mountain, MI-WI Micro Area","310M400US27020","22010","53","107","57","0","21","0","21","0","21","6","10","0","21","3","4","16","19","20","22","24","21","82","52","185","74","188","61","356","103","219","77","6980","383","630","119","1727","222","3578","300","2328","252","3748","308","1288","199","348","113","177","96","Iron Mountain, MI-WI Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"27020"],
["Ithaca, NY Metro Area","310M400US27060","59782","78","470","165","14","21","1","4","14","20","0","28","17","28","75","70","50","46","59","65","62","40","215","95","350","125","809","213","672","201","639","206","9484","649","2108","314","2753","363","4693","364","5785","509","13620","693","10359","661","2007","330","5526","449","Ithaca, NY Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"27060"],
["Jackson, MI Metro Area","310M400US27100","109811","58","842","144","13","15","16","26","18","31","13","15","25","23","55","55","11","13","116","51","131","59","1051","176","1527","294","2617","361","2581","296","1288","181","29958","1017","6244","409","10648","573","17901","921","11273","648","16192","731","5569","438","1074","205","648","169","Jackson, MI Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"27100"],
