[["NAME","GEO_ID","B19013_001E","B19013_001M","NAME","B19013_001MA","B19013_001EA","metropolitan statistical area/micropolitan statistical area"],
["Marion, OH Micro Area","310M400US32020","45464","2223","Marion, OH Micro Area",null,null,"32020"],
["Danville, VA Micro Area","310M400US19260","41091","1186","Danville, VA Micro Area",null,null,"19260"],
["Freeport, IL Micro Area","310M400US23300","48016","1535","Freeport, IL Micro Area",null,null,"23300"],
["Ocala, FL Metro Area","310M400US36100","43361","929","Ocala, FL Metro Area",null,null,"36100"],
["Torrington, CT Micro Area","310M400US45860","78314","1991","Torrington, CT Micro Area",null,null,"45860"],
["Selinsgrove, PA Micro Area","310M400US42780","57638","2133","Selinsgrove, PA Micro Area",null,null,"42780"],
["Sulphur Springs, TX Micro Area","310M400US44860","51877","2465","Sulphur Springs, TX Micro Area",null,null,"44860"],
["Coshocton, OH Micro Area","310M400US18740","44491","1998","Coshocton, OH Micro Area",null,null,"18740"],
["La Grande, OR Micro Area","310M400US29260","48617","3393","La Grande, OR Micro Area",null,null,"29260"],
["Starkville, MS Micro Area","310M400US44260","38800","3306","Starkville, MS Micro Area",null,null,"44260"],
["Hope, AR Micro Area","310M400US26260","40314","3424","Hope, AR Micro Area",null,null,"26260"],
["Spencer, IA Micro Area","310M400US43980","47874","4268","Spencer, IA Micro Area",null,null,"43980"],
["Topeka, KS Metro Area","310M400US45820","56125","1123","Topeka, KS Metro Area",null,null,"45820"],
["Lumberton, NC Micro Area","310M400US31300","33679","951","Lumberton, NC Micro Area",null,null,"31300"],
["Van Wert, OH Micro Area","310M400US46780","52754","1607","Van Wert, OH Micro Area",null,null,"46780"],
["La Crosse-Onalaska, WI-MN Metro Area","310M400US29100","56098","1204","La Crosse-Onalaska, WI-MN Metro Area",null,null,"29100"],
["Norwich-New London, CT Metro Area","310M400US35980","71368","1434","Norwich-New London, CT Metro Area",null,null,"35980"],
["Point Pleasant, WV-OH Micro Area","310M400US38580","41432","2666","Point Pleasant, WV-OH Micro Area",null,null,"38580"],
["Dubuque, IA Metro Area","310M400US20220","61321","1092","Dubuque, IA Metro Area",null,null,"20220"],
["Hays, KS Micro Area","310M400US25700","52700","4242","Hays, KS Micro Area",null,null,"25700"],
["Texarkana, TX-AR Metro Area","310M400US45500","45185","1545","Texarkana, TX-AR Metro Area",null,null,"45500"],
["Marietta, OH Micro Area","310M400US31930","48572","2183","Marietta, OH Micro Area",null,null,"31930"],
["Weatherford, OK Micro Area","310M400US48220","48884","2251","Weatherford, OK Micro Area",null,null,"48220"],
["Auburn, IN Micro Area","310M400US12140","53808","2076","Auburn, IN Micro Area",null,null,"12140"],
["Coco, PR Micro Area","310M400US17640","16887","1447","Coco, PR Micro Area",null,null,"17640"],
["Wichita, KS Metro Area","310M400US48620","55818","732","Wichita, KS Metro Area",null,null,"48620"],
["Hartford-West Hartford-East Hartford, CT Metro Area","310M400US25540","75752","792","Hartford-West Hartford-East Hartford, CT Metro Area",null,null,"25540"],
["Twin Falls, ID Metro Area","310M400US46300","50441","1509","Twin Falls, ID Metro Area",null,null,"46300"],
["Greenville, NC Metro Area","310M400US24780","44315","1147","Greenville, NC Metro Area",null,null,"24780"],
["Tampa-St. Petersburg-Clearwater, FL Metro Area","310M400US45300","52882","303","Tampa-St. Petersburg-Clearwater, FL Metro Area",null,null,"45300"],
["Cleveland, MS Micro Area","310M400US17380","29912","1918","Cleveland, MS Micro Area",null,null,"17380"],
["Grand Junction, CO Metro Area","310M400US24300","53683","1202","Grand Junction, CO Metro Area",null,null,"24300"],
["Paducah, KY-IL Micro Area","310M400US37140","44489","1732","Paducah, KY-IL Micro Area",null,null,"37140"],
["Prescott, AZ Metro Area","310M400US39140","50180","1188","Prescott, AZ Metro Area",null,null,"39140"],
["Baton Rouge, LA Metro Area","310M400US12940","56913","1091","Baton Rouge, LA Metro Area",null,null,"12940"],
["Jonesboro, AR Metro Area","310M400US27860","44302","1158","Jonesboro, AR Metro Area",null,null,"27860"],
["Pueblo, CO Metro Area","310M400US39380","44634","1315","Pueblo, CO Metro Area",null,null,"39380"],
["Sunbury, PA Micro Area","310M400US44980","47063","1630","Sunbury, PA Micro Area",null,null,"44980"],
["Vineyard Haven, MA Micro Area","310M400US47240","71224","12123","Vineyard Haven, MA Micro Area",null,null,"47240"],
["Canton, IL Micro Area","310M400US15900","50180","2198","Canton, IL Micro Area",null,null,"15900"],
["East Stroudsburg, PA Metro Area","310M400US20700","63931","1854","East Stroudsburg, PA Metro Area",null,null,"20700"],
["Hinesville, GA Metro Area","310M400US25980","47657","1931","Hinesville, GA Metro Area",null,null,"25980"],
["Espa�ola, NM Micro Area","310M400US21580",null,null,"Espa�ola, NM Micro Area",null,null,"21580"],
["Reading, PA Metro Area","310M400US39740","61522","826","Reading, PA Metro Area",null,null,"39740"],
["Shelby, NC Micro Area","310M400US43140","40393","1428","Shelby, NC Micro Area",null,null,"43140"],
["Huntington, IN Micro Area","310M400US26540","52208","1838","Huntington, IN Micro Area",null,null,"26540"],
["Gulfport-Biloxi-Pascagoula, MS Metro Area","310M400US25060","47729","1069","Gulfport-Biloxi-Pascagoula, MS Metro Area",null,null,"25060"],
["Defiance, OH Micro Area","310M400US19580","57665","1949","Defiance, OH Micro Area",null,null,"19580"],
["Oxford, NC Micro Area","310M400US37080","55628","2587","Oxford, NC Micro Area",null,null,"37080"],
["Watertown, SD Micro Area","310M400US47980","54774","4288","Watertown, SD Micro Area",null,null,"47980"],
["Scranton--Wilkes-Barre--Hazleton, PA Metro Area","310M400US42540","51670","698","Scranton--Wilkes-Barre--Hazleton, PA Metro Area",null,null,"42540"],
["London, KY Micro Area","310M400US30940","35604","1447","London, KY Micro Area",null,null,"30940"],
["Meridian, MS Micro Area","310M400US32940","39867","1761","Meridian, MS Micro Area",null,null,"32940"],
["Susanville, CA Micro Area","310M400US45000","56362","1943","Susanville, CA Micro Area",null,null,"45000"],
["Athens, TN Micro Area","310M400US11940","41398","2661","Athens, TN Micro Area",null,null,"11940"],
["Sterling, IL Micro Area","310M400US44580","53828","2296","Sterling, IL Micro Area",null,null,"44580"],
["Bozeman, MT Micro Area","310M400US14580","61499","1915","Bozeman, MT Micro Area",null,null,"14580"],
["Kalamazoo-Portage, MI Metro Area","310M400US28020","53946","941","Kalamazoo-Portage, MI Metro Area",null,null,"28020"],
["Anchorage, AK Metro Area","310M400US11260","81745","1499","Anchorage, AK Metro Area",null,null,"11260"],
["Kingsville, TX Micro Area","310M400US28780","41778","3553","Kingsville, TX Micro Area",null,null,"28780"],
["Greenwood, MS Micro Area","310M400US24900","30132","2208","Greenwood, MS Micro Area",null,null,"24900"],
["Paragould, AR Micro Area","310M400US37500","47497","2882","Paragould, AR Micro Area",null,null,"37500"],
["Ukiah, CA Micro Area","310M400US46380","49233","2356","Ukiah, CA Micro Area",null,null,"46380"],
["Warren, PA Micro Area","310M400US47620","48409","1276","Warren, PA Micro Area",null,null,"47620"],
["Central City, KY Micro Area","310M400US16420","43110","2396","Central City, KY Micro Area",null,null,"16420"],
["Marshall, MO Micro Area","310M400US32180","43201","2304","Marshall, MO Micro Area",null,null,"32180"],
["Zanesville, OH Micro Area","310M400US49780","45276","1771","Zanesville, OH Micro Area",null,null,"49780"],
["Hutchinson, MN Micro Area","310M400US26780","61275","2251","Hutchinson, MN Micro Area",null,null,"26780"],
["Ogdensburg-Massena, NY Micro Area","310M400US36300","49305","1513","Ogdensburg-Massena, NY Micro Area",null,null,"36300"],
["Russellville, AR Micro Area","310M400US40780","42051","1706","Russellville, AR Micro Area",null,null,"40780"],
["Akron, OH Metro Area","310M400US10420","55718","721","Akron, OH Metro Area",null,null,"10420"],
["Eureka-Arcata-Fortuna, CA Micro Area","310M400US21700","45528","1359","Eureka-Arcata-Fortuna, CA Micro Area",null,null,"21700"],
["Bennington, VT Micro Area","310M400US13540","53040","2307","Bennington, VT Micro Area",null,null,"13540"],
["Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area","310M400US34980","62718","456","Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",null,null,"34980"],
["Truckee-Grass Valley, CA Micro Area","310M400US46020","63240","1916","Truckee-Grass Valley, CA Micro Area",null,null,"46020"],
["Coos Bay, OR Micro Area","310M400US18300","43308","1940","Coos Bay, OR Micro Area",null,null,"18300"],
["Iron Mountain, MI-WI Micro Area","310M400US27020","48984","1846","Iron Mountain, MI-WI Micro Area",null,null,"27020"],
["El Centro, CA Metro Area","310M400US20940","45834","1861","El Centro, CA Metro Area",null,null,"20940"],
["Payson, AZ Micro Area","310M400US37740","42092","1810","Payson, AZ Micro Area",null,null,"37740"],
["Galesburg, IL Micro Area","310M400US23660","43709","1897","Galesburg, IL Micro Area",null,null,"23660"],
["Houma-Thibodaux, LA Metro Area","310M400US26380","50957","1388","Houma-Thibodaux, LA Metro Area",null,null,"26380"],
["Mount Sterling, KY Micro Area","310M400US34460","41289","2059","Mount Sterling, KY Micro Area",null,null,"34460"],
["DuBois, PA Micro Area","310M400US20180","47270","1523","DuBois, PA Micro Area",null,null,"20180"],
["Hudson, NY Micro Area","310M400US26460","63032","2254","Hudson, NY Micro Area",null,null,"26460"],
["Morgantown, WV Metro Area","310M400US34060","49471","1429","Morgantown, WV Metro Area",null,null,"34060"],
["Tiffin, OH Micro Area","310M400US45660","49936","2160","Tiffin, OH Micro Area",null,null,"45660"],
["Johnstown, PA Metro Area","310M400US27780","45901","1074","Johnstown, PA Metro Area",null,null,"27780"],
["Greensburg, IN Micro Area","310M400US24700","54622","1928","Greensburg, IN Micro Area",null,null,"24700"],
["Roanoke Rapids, NC Micro Area","310M400US40260","34654","1282","Roanoke Rapids, NC Micro Area",null,null,"40260"],
["Washington, IN Micro Area","310M400US47780","51032","2118","Washington, IN Micro Area",null,null,"47780"],
["Flint, MI Metro Area","310M400US22420","47006","731","Flint, MI Metro Area",null,null,"22420"],
